exit_code: 0
  inflating: apex/images/br_end.gif  
  inflating: apex/images/smvdown.gif  
  inflating: apex/images/wwv_create_document.gif  
  inflating: apex/images/tab_open2.gif  
  inflating: apex/images/PORGOS.gif  
  inflating: apex/images/ln_right.gif  
 extracting: apex/images/pkt_mailto.gif  
   creating: apex/images/migration/
  inflating: apex/images/migration/xm_db.gif  
  inflating: apex/images/migration/application_access.gif  
 extracting: apex/images/migration/mig_menu3.png  
   creating: apex/images/migration/javascript/
  inflating: apex/images/migration/javascript/standardista-table-sorting.js  
  inflating: apex/images/migration/javascript/codearea.js  
  inflating: apex/images/migration/javascript/query_codearea.js  
  inflating: apex/images/migration/javascript/common.js  
  inflating: apex/images/migration/javascript/css.js  
 extracting: apex/images/migration/omwb2003.zip  
 extracting: apex/images/migration/mig_menu2.png  
  inflating: apex/images/migration/xm_page.gif  
  inflating: apex/images/migration/xm_report.gif  
  inflating: apex/images/migration/xm_module.gif  
 extracting: apex/images/migration/omwb2007.zip  
 extracting: apex/images/migration/omwb2000.zip  
  inflating: apex/images/migration/xm_table.gif  
  inflating: apex/images/migration/xm_query.gif  
 extracting: apex/images/migration/mig_menu1.png  
 extracting: apex/images/migration/omwb97.zip  
  inflating: apex/images/migration/FormsToAPEX.png  
 extracting: apex/images/migration/omwb2002.zip  
  inflating: apex/images/migration/xm_form.gif  
  inflating: apex/images/migration/AccessMigrationDetailed.png  
  inflating: apex/images/wwv_help2.gif  
  inflating: apex/images/wwv_bullet1.gif  
  inflating: apex/images/icon_region.gif  
   creating: apex/images/libraries/
   creating: apex/images/libraries/jquery-mobile/
   creating: apex/images/libraries/jquery-mobile/1.4.5/
  inflating: apex/images/libraries/jquery-mobile/1.4.5/jquery.mobile.icons-1.4.5.css  
  inflating: apex/images/libraries/jquery-mobile/1.4.5/jquery.mobile.inline-svg-1.4.5.css  
  inflating: apex/images/libraries/jquery-mobile/1.4.5/jquery.mobile.structure-1.4.5.min.css  
  inflating: apex/images/libraries/jquery-mobile/1.4.5/jquery.mobile.external-png-1.4.5.min.css  
  inflating: apex/images/libraries/jquery-mobile/1.4.5/jquery.mobile.inline-png-1.4.5.css  
  inflating: apex/images/libraries/jquery-mobile/1.4.5/jquery.mobile.theme-1.4.5.min.css  
  inflating: apex/images/libraries/jquery-mobile/1.4.5/jquery.mobile-1.4.5_fix.js  
  inflating: apex/images/libraries/jquery-mobile/1.4.5/jquery.mobile.structure-1.4.5.css  
  inflating: apex/images/libraries/jquery-mobile/1.4.5/jquery.mobile-1.4.5.min.map  
  inflating: apex/images/libraries/jquery-mobile/1.4.5/jquery.mobile.theme-1.4.5.css  
  inflating: apex/images/libraries/jquery-mobile/1.4.5/jquery.mobile.inline-png-1.4.5.min.css  
  inflating: apex/images/libraries/jquery-mobile/1.4.5/jquery.mobile-1.4.5.css  
  inflating: apex/images/libraries/jquery-mobile/1.4.5/jquery.mobile.inline-svg-1.4.5.min.css  
  inflating: apex/images/libraries/jquery-mobile/1.4.5/jquery.mobile-1.4.5.js  
  inflating: apex/images/libraries/jquery-mobile/1.4.5/jquery.mobile-1.4.5.min.css  
   creating: apex/images/libraries/jquery-mobile/1.4.5/images/
   creating: apex/images/libraries/jquery-mobile/1.4.5/images/icons-svg/
  inflating: apex/images/libraries/jquery-mobile/1.4.5/images/icons-svg/clock-black.svg  
  inflating: apex/images/libraries/jquery-mobile/1.4.5/images/icons-svg/action-white.svg  
  inflating: apex/images/libraries/jquery-mobile/1.4.5/images/icons-svg/search-white.svg  
  inflating: apex/images/libraries/jquery-mobile/1.4.5/images/icons-svg/carat-d-black.svg  
  inflating: apex/images/libraries/jquery-mobile/1.4.5/images/icons-svg/bars-white.svg  
  inflating: apex/images/libraries/jquery-mobile/1.4.5/images/icons-svg/home-black.svg  
  inflating: apex/images/libraries/jquery-mobile/1.4.5/images/icons-svg/location-black.svg  
  inflating: apex/images/libraries/jquery-mobile/1.4.5/images/icons-svg/home-white.svg  
  inflating: apex/images/libraries/jquery-mobile/1.4.5/images/icons-svg/video-white.svg  
  inflating: apex/images/libraries/jquery-mobile/1.4.5/images/icons-svg/arrow-u-r-white.svg  
  inflating: apex/images/libraries/jquery-mobile/1.4.5/images/icons-svg/arrow-u-l-black.svg  
  inflating: apex/images/libraries/jquery-mobile/1.4.5/images/icons-svg/comment-black.svg  
  inflating: apex/images/libraries/jquery-mobile/1.4.5/images/icons-svg/phone-white.svg  
  inflating: apex/images/libraries/jquery-mobile/1.4.5/images/icons-svg/plus-black.svg  
  inflating: apex/images/libraries/jquery-mobile/1.4.5/images/icons-svg/refresh-white.svg  
  inflating: apex/images/libraries/jquery-mobile/1.4.5/images/icons-svg/arrow-d-black.svg  
  inflating: apex/images/libraries/jquery-mobile/1.4.5/images/icons-svg/arrow-d-r-white.svg  
  inflating: apex/images/libraries/jquery-mobile/1.4.5/images/icons-svg/phone-black.svg  
  inflating: apex/images/libraries/jquery-mobile/1.4.5/images/icons-svg/recycle-black.svg  
  inflating: apex/images/libraries/jquery-mobile/1.4.5/images/icons-svg/shop-white.svg  
  inflating: apex/images/libraries/jquery-mobile/1.4.5/images/icons-svg/arrow-u-l-white.svg  
  inflating: apex/images/libraries/jquery-mobile/1.4.5/images/icons-svg/edit-white.svg  
  inflating: apex/images/libraries/jquery-mobile/1.4.5/images/icons-svg/arrow-u-white.svg  
  inflating: apex/images/libraries/jquery-mobile/1.4.5/images/icons-svg/bars-black.svg  
  inflating: apex/images/libraries/jquery-mobile/1.4.5/images/icons-svg/heart-black.svg  
  inflating: apex/images/libraries/jquery-mobile/1.4.5/images/icons-svg/clock-white.svg  
  inflating: apex/images/libraries/jquery-mobile/1.4.5/images/icons-svg/edit-black.svg  
  inflating: apex/images/libraries/jquery-mobile/1.4.5/images/icons-svg/recycle-white.svg  
  inflating: apex/images/libraries/jquery-mobile/1.4.5/images/icons-svg/carat-l-black.svg  
  inflating: apex/images/libraries/jquery-mobile/1.4.5/images/icons-svg/camera-black.svg  
  inflating: apex/images/libraries/jquery-mobile/1.4.5/images/icons-svg/delete-black.svg  
  inflating: apex/images/libraries/jquery-mobile/1.4.5/images/icons-svg/arrow-l-white.svg  
  inflating: apex/images/libraries/jquery-mobile/1.4.5/images/icons-svg/refresh-black.svg  
  inflating: apex/images/libraries/jquery-mobile/1.4.5/images/icons-svg/minus-black.svg  
  inflating: apex/images/libraries/jquery-mobile/1.4.5/images/icons-svg/location-white.svg  
  inflating: apex/images/libraries/jquery-mobile/1.4.5/images/icons-svg/star-black.svg  
  inflating: apex/images/libraries/jquery-mobile/1.4.5/images/icons-svg/eye-white.svg  
  inflating: apex/images/libraries/jquery-mobile/1.4.5/images/icons-svg/plus-white.svg  
  inflating: apex/images/libraries/jquery-mobile/1.4.5/images/icons-svg/arrow-l-black.svg  
  inflating: apex/images/libraries/jquery-mobile/1.4.5/images/icons-svg/check-white.svg  
  inflating: apex/images/libraries/jquery-mobile/1.4.5/images/icons-svg/power-black.svg  
  inflating: apex/images/libraries/jquery-mobile/1.4.5/images/icons-svg/arrow-d-r-black.svg  
  inflating: apex/images/libraries/jquery-mobile/1.4.5/images/icons-svg/navigation-black.svg  
  inflating: apex/images/libraries/jquery-mobile/1.4.5/images/icons-svg/forward-white.svg  
  inflating: apex/images/libraries/jquery-mobile/1.4.5/images/icons-svg/eye-black.svg  
  inflating: apex/images/libraries/jquery-mobile/1.4.5/images/icons-svg/grid-white.svg  
  inflating: apex/images/libraries/jquery-mobile/1.4.5/images/icons-svg/heart-white.svg  
  inflating: apex/images/libraries/jquery-mobile/1.4.5/images/icons-svg/cloud-white.svg  
  inflating: apex/images/libraries/jquery-mobile/1.4.5/images/icons-svg/camera-white.svg  
  inflating: apex/images/libraries/jquery-mobile/1.4.5/images/icons-svg/carat-d-white.svg  
  inflating: apex/images/libraries/jquery-mobile/1.4.5/images/icons-svg/arrow-r-white.svg  
  inflating: apex/images/libraries/jquery-mobile/1.4.5/images/icons-svg/power-white.svg  
  inflating: apex/images/libraries/jquery-mobile/1.4.5/images/icons-svg/back-white.svg  
  inflating: apex/images/libraries/jquery-mobile/1.4.5/images/icons-svg/alert-white.svg  
  inflating: apex/images/libraries/jquery-mobile/1.4.5/images/icons-svg/carat-u-black.svg  
  inflating: apex/images/libraries/jquery-mobile/1.4.5/images/icons-svg/arrow-d-l-black.svg  
  inflating: apex/images/libraries/jquery-mobile/1.4.5/images/icons-svg/grid-black.svg  
  inflating: apex/images/libraries/jquery-mobile/1.4.5/images/icons-svg/arrow-u-black.svg  
  inflating: apex/images/libraries/jquery-mobile/1.4.5/images/icons-svg/arrow-d-l-white.svg  
  inflating: apex/images/libraries/jquery-mobile/1.4.5/images/icons-svg/user-white.svg  
  inflating: apex/images/libraries/jquery-mobile/1.4.5/images/icons-svg/gear-black.svg  
  inflating: apex/images/libraries/jquery-mobile/1.4.5/images/icons-svg/audio-white.svg  
  inflating: apex/images/libraries/jquery-mobile/1.4.5/images/icons-svg/carat-r-white.svg  
  inflating: apex/images/libraries/jquery-mobile/1.4.5/images/icons-svg/tag-black.svg  
  inflating: apex/images/libraries/jquery-mobile/1.4.5/images/icons-svg/star-white.svg  
  inflating: apex/images/libraries/jquery-mobile/1.4.5/images/icons-svg/arrow-u-r-black.svg  
  inflating: apex/images/libraries/jquery-mobile/1.4.5/images/icons-svg/mail-white.svg  
  inflating: apex/images/libraries/jquery-mobile/1.4.5/images/icons-svg/carat-l-white.svg  
  inflating: apex/images/libraries/jquery-mobile/1.4.5/images/icons-svg/video-black.svg  
  inflating: apex/images/libraries/jquery-mobile/1.4.5/images/icons-svg/info-black.svg  
  inflating: apex/images/libraries/jquery-mobile/1.4.5/images/icons-svg/alert-black.svg  
  inflating: apex/images/libraries/jquery-mobile/1.4.5/images/icons-svg/calendar-black.svg  
  inflating: apex/images/libraries/jquery-mobile/1.4.5/images/icons-svg/audio-black.svg  
  inflating: apex/images/libraries/jquery-mobile/1.4.5/images/icons-svg/search-black.svg  
  inflating: apex/images/libraries/jquery-mobile/1.4.5/images/icons-svg/comment-white.svg  
  inflating: apex/images/libraries/jquery-mobile/1.4.5/images/icons-svg/forbidden-black.svg  
  inflating: apex/images/libraries/jquery-mobile/1.4.5/images/icons-svg/minus-white.svg  
  inflating: apex/images/libraries/jquery-mobile/1.4.5/images/icons-svg/lock-black.svg  
  inflating: apex/images/libraries/jquery-mobile/1.4.5/images/icons-svg/arrow-r-black.svg  
  inflating: apex/images/libraries/jquery-mobile/1.4.5/images/icons-svg/user-black.svg  
  inflating: apex/images/libraries/jquery-mobile/1.4.5/images/icons-svg/navigation-white.svg  
  inflating: apex/images/libraries/jquery-mobile/1.4.5/images/icons-svg/lock-white.svg  
  inflating: apex/images/libraries/jquery-mobile/1.4.5/images/icons-svg/carat-r-black.svg  
  inflating: apex/images/libraries/jquery-mobile/1.4.5/images/icons-svg/tag-white.svg  
  inflating: apex/images/libraries/jquery-mobile/1.4.5/images/icons-svg/mail-black.svg  
  inflating: apex/images/libraries/jquery-mobile/1.4.5/images/icons-svg/carat-u-white.svg  
  inflating: apex/images/libraries/jquery-mobile/1.4.5/images/icons-svg/bullets-black.svg  
  inflating: apex/images/libraries/jquery-mobile/1.4.5/images/icons-svg/info-white.svg  
  inflating: apex/images/libraries/jquery-mobile/1.4.5/images/icons-svg/bullets-white.svg  
  inflating: apex/images/libraries/jquery-mobile/1.4.5/images/icons-svg/calendar-white.svg  
  inflating: apex/images/libraries/jquery-mobile/1.4.5/images/icons-svg/delete-white.svg  
  inflating: apex/images/libraries/jquery-mobile/1.4.5/images/icons-svg/cloud-black.svg  
  inflating: apex/images/libraries/jquery-mobile/1.4.5/images/icons-svg/shop-black.svg  
  inflating: apex/images/libraries/jquery-mobile/1.4.5/images/icons-svg/action-black.svg  
  inflating: apex/images/libraries/jquery-mobile/1.4.5/images/icons-svg/back-black.svg  
  inflating: apex/images/libraries/jquery-mobile/1.4.5/images/icons-svg/gear-white.svg  
  inflating: apex/images/libraries/jquery-mobile/1.4.5/images/icons-svg/forward-black.svg  
  inflating: apex/images/libraries/jquery-mobile/1.4.5/images/icons-svg/forbidden-white.svg  
  inflating: apex/images/libraries/jquery-mobile/1.4.5/images/icons-svg/arrow-d-white.svg  
  inflating: apex/images/libraries/jquery-mobile/1.4.5/images/icons-svg/check-black.svg  
  inflating: apex/images/libraries/jquery-mobile/1.4.5/images/ajax-loader.gif  
   creating: apex/images/libraries/jquery-mobile/1.4.5/images/icons-png/
  inflating: apex/images/libraries/jquery-mobile/1.4.5/images/icons-png/carat-d-white.png  
  inflating: apex/images/libraries/jquery-mobile/1.4.5/images/icons-png/arrow-u-r-black.png  
  inflating: apex/images/libraries/jquery-mobile/1.4.5/images/icons-png/carat-u-white.png  
  inflating: apex/images/libraries/jquery-mobile/1.4.5/images/icons-png/cloud-white.png  
  inflating: apex/images/libraries/jquery-mobile/1.4.5/images/icons-png/location-white.png  
  inflating: apex/images/libraries/jquery-mobile/1.4.5/images/icons-png/back-white.png  
  inflating: apex/images/libraries/jquery-mobile/1.4.5/images/icons-png/bars-white.png  
  inflating: apex/images/libraries/jquery-mobile/1.4.5/images/icons-png/user-white.png  
  inflating: apex/images/libraries/jquery-mobile/1.4.5/images/icons-png/eye-white.png  
  inflating: apex/images/libraries/jquery-mobile/1.4.5/images/icons-png/recycle-white.png  
  inflating: apex/images/libraries/jquery-mobile/1.4.5/images/icons-png/eye-black.png  
  inflating: apex/images/libraries/jquery-mobile/1.4.5/images/icons-png/grid-white.png  
  inflating: apex/images/libraries/jquery-mobile/1.4.5/images/icons-png/video-white.png  
  inflating: apex/images/libraries/jquery-mobile/1.4.5/images/icons-png/bullets-white.png  
  inflating: apex/images/libraries/jquery-mobile/1.4.5/images/icons-png/arrow-r-white.png  
  inflating: apex/images/libraries/jquery-mobile/1.4.5/images/icons-png/back-black.png  
  inflating: apex/images/libraries/jquery-mobile/1.4.5/images/icons-png/arrow-l-black.png  
  inflating: apex/images/libraries/jquery-mobile/1.4.5/images/icons-png/carat-l-white.png  
  inflating: apex/images/libraries/jquery-mobile/1.4.5/images/icons-png/arrow-d-white.png  
  inflating: apex/images/libraries/jquery-mobile/1.4.5/images/icons-png/recycle-black.png  
  inflating: apex/images/libraries/jquery-mobile/1.4.5/images/icons-png/home-black.png  
  inflating: apex/images/libraries/jquery-mobile/1.4.5/images/icons-png/comment-black.png  
  inflating: apex/images/libraries/jquery-mobile/1.4.5/images/icons-png/star-black.png  
  inflating: apex/images/libraries/jquery-mobile/1.4.5/images/icons-png/minus-white.png  
  inflating: apex/images/libraries/jquery-mobile/1.4.5/images/icons-png/alert-white.png  
  inflating: apex/images/libraries/jquery-mobile/1.4.5/images/icons-png/delete-black.png  
  inflating: apex/images/libraries/jquery-mobile/1.4.5/images/icons-png/carat-l-black.png  
  inflating: apex/images/libraries/jquery-mobile/1.4.5/images/icons-png/action-white.png  
  inflating: apex/images/libraries/jquery-mobile/1.4.5/images/icons-png/arrow-d-black.png  
  inflating: apex/images/libraries/jquery-mobile/1.4.5/images/icons-png/star-white.png  
  inflating: apex/images/libraries/jquery-mobile/1.4.5/images/icons-png/alert-black.png  
 extracting: apex/images/libraries/jquery-mobile/1.4.5/images/icons-png/search-black.png  
  inflating: apex/images/libraries/jquery-mobile/1.4.5/images/icons-png/arrow-r-black.png  
  inflating: apex/images/libraries/jquery-mobile/1.4.5/images/icons-png/plus-white.png  
  inflating: apex/images/libraries/jquery-mobile/1.4.5/images/icons-png/arrow-l-white.png  
  inflating: apex/images/libraries/jquery-mobile/1.4.5/images/icons-png/calendar-white.png  
  inflating: apex/images/libraries/jquery-mobile/1.4.5/images/icons-png/comment-white.png  
  inflating: apex/images/libraries/jquery-mobile/1.4.5/images/icons-png/phone-black.png  
 extracting: apex/images/libraries/jquery-mobile/1.4.5/images/icons-png/search-white.png  
  inflating: apex/images/libraries/jquery-mobile/1.4.5/images/icons-png/audio-black.png  
  inflating: apex/images/libraries/jquery-mobile/1.4.5/images/icons-png/info-black.png  
  inflating: apex/images/libraries/jquery-mobile/1.4.5/images/icons-png/navigation-black.png  
